feature1,feature2,access_frequency,target,feature3_Large,feature3_Medium,feature3_Small
50.02251410101575,13.337332495442844,3,958.9560819143663,0,0,1
4.404463590406621,25.365176788726888,7,848.6717126546339,0,1,0
91.02271980579943,15.743037181021714,5,361.3561385580934,0,0,1
26.619218178401674,14.957184224495913,5,957.2328762751918,1,0,0
66.58970615104421,2.8074604203721067,7,680.0022053800602,0,0,1
31.859396532851683,30.868652365014945,9,487.69574014621605,0,0,1
52.48673409660327,25.631272138214214,5,498.0954011940869,0,0,1
55.12431765498469,3.522458811249478,1,92.45156708330705,1,0,0
19.300591097027176,14.65367674759396,1,100.78710578589627,1,0,0
96.9888781486913,45.50502841236603,2,606.4165166421078,0,0,1
77.73814951275034,12.73853264268165,6,558.1660218223427,0,0,1
94.01039521485473,8.099848732469932,9,220.60061607398666,0,1,0
89.58790769233724,24.98318525360059,8,946.7325974528734,0,0,1
60.19209790229743,49.29687225141944,5,783.4830899664905,0,1,0
92.26554926728856,12.86070830406352,1,122.32995599727353,0,0,1
9.76075770314003,33.93464182288805,7,931.6198146304197,0,1,0
20.402303379495375,38.31936115110716,5,974.5057264490661,1,0,0
5.477501602143269,12.644239655627583,6,995.9719296100259,0,0,1
33.20770274556317,36.68260108198112,7,65.31244313057654,0,0,1
39.47905167925872,19.021373503243407,3,739.6652012230987,0,0,1
27.863554145615694,31.982985699085393,3,550.4566124633391,0,0,1
83.04501340604101,32.04295582728384,5,708.7731690399075,0,1,0
36.31857934266534,27.252959519663165,6,968.9654245343936,0,0,1
28.812516459050695,5.424198732666007,9,691.1497100732887,1,0,0
54.7269122326666,41.92982228387266,5,838.5942354950001,1,0,0
14.951498272501501,16.718223183615056,1,868.200018257733,0,0,1
80.41750109464992,10.139407009592857,4,840.0959561263452,1,0,0
8.380513724297312,2.997981936183432,5,431.83056029647173,0,0,1
98.70180672345121,29.95375421622385,5,230.35065339532022,0,0,1
77.45223216036908,34.20065373027184,7,402.6850859347093,1,0,0
20.67285247188307,1.8128036174649513,4,892.9779396890088,0,0,1
1.5466895952366375,26.092559856664767,1,155.13877347510524,1,0,0
81.73068141702858,12.09829298469896,5,518.1929070054689,0,1,0
70.9788770409141,32.61346673006304,7,240.89579170028253,0,0,1
73.17170963605774,9.54395502124458,6,585.4923630545145,0,1,0
77.35576432190862,34.85594916702083,5,864.5071367691138,1,0,0
8.330420521674945,19.950031968726332,4,881.5563689520327,0,1,0
36.48810712588299,46.89976944809999,2,244.31834174525795,0,1,0
12.471036892987842,7.73852626315367,4,908.6167692850609,1,0,0
86.44723916168375,17.712251201462667,3,595.9698514330715,0,1,0
62.70651455592824,6.560202540788865,1,356.7160642333104,0,1,0
33.75890446041227,46.30998729564958,8,711.0993836273678,1,0,0
7.29227667831634,43.98962831566807,5,486.85031808447417,0,1,0
31.787249849850557,13.639139758042624,4,384.20771422103195,1,0,0
33.19314888064796,33.33921825567477,8,708.0335206536932,0,1,0
73.23101165546834,41.04388780985958,7,256.2369128859851,1,0,0
64.1181896641661,28.204839768373652,2,336.9500037289075,1,0,0
88.83406151505633,26.952878339444318,1,440.10732604338864,0,1,0
47.74927759103298,12.850762254122133,4,261.14535213440735,0,1,0
12.83983034789187,5.562035622489061,8,411.15006591360293,0,1,0
71.6112339350765,44.96357213971301,2,575.7582949529606,0,0,1
76.31771981307284,45.120484801003194,3,743.5641223015616,0,0,1
56.56644255938013,32.02197140639013,1,769.522904577486,0,0,1
77.32575081550154,17.612459761386333,1,824.5624483579262,1,0,0
49.88576404007468,18.111269156020384,3,746.769540373865,0,1,0
52.750550108817414,36.57182826464173,5,684.22903282594,1,0,0
43.326560817496414,44.95840273767628,3,245.13140657954523,0,0,1
3.5164935476654238,44.46723478899075,1,406.2206639433046,0,1,0
11.681251272337141,39.21390174702357,1,482.9377419714254,1,0,0
